INSEE_COM;DEP;P19_POP;P13_POP;SUPERF;NAIS1319;DECE1319;P19_MEN;NAISD21;DECESD21;P19_LOG;P19_RP;P19_RSECOCC;P19_LOGVAC;P19_RP_PROP;NBMENFISC19;PIMP19;MED19;TP6019;P19_EMPLT;P19_EMPLT_SAL;P13_EMPLT;P19_POP1564;P19_CHOMEUR1564;P19_ACT1564;ETTOT19;ETAZ19;ETBE19;ETFZ19;ETGU19;ETGZ19;ETOQ19;ETTEF119;ETTEFP1019;Indice de Gini
2B007;2B;206.0;212.0;97.12;11.0;21.0;101.453471689844;0;1;329.413156677808;101.453471689844;218.961276370017;8.99840861794592;81.5811421835862;84.0;;18520.0;;54.922450313949;18.5816582785326;70.2128115094197;104.546528310156;9.41320871349071;71.0773417732998;11.0;1.0;0.0;1.0;8.0;1.0;1.0;7.0;0.0;0.0
2B009;2B;2185.0;2214.0;58.33;179.0;124.0;935.783333595017;27;15;1377.97656682131;935.783333595017;410.388151486119;31.8050817401742;430.62270128167;773.0;;18160.0;;1079.32820168453;850.876905904222;1081.21518401408;1398.09505153674;151.872993054569;935.194774378652;154.0;39.0;11.0;24.0;65.0;26.0;15.0;102.0;31.0;0.0
2B010;2B;354.0;301.0;1.72;20.0;22.0;175.507439614;0;4;687.748687803912;175.507439614;509.149248703856;3.0919994860558;79.8883933400462;171.0;;22450.0;;165.050201946834;119.569777789688;125.481514347373;202.976946246516;42.9949708698964;158.760549671541;36.0;0.0;2.0;4.0;26.0;5.0;4.0;18.0;5.0;0.0
2B020;2B;598.0;601.0;9.3;28.0;19.0;290.62907715093;5;2;625.1209190573;290.62907715093;325.369337127105;9.12250477926463;184.40038484748;266.0;;20440.0;;117.734676242385;54.4143075293144;85.317438360467;369.381659364966;31.4613292542253;271.891386866749;31.0;1.0;1.0;7.0;18.0;1.0;4.0;21.0;0.0;0.0
2B033;2B;48503.0;42254.0;19.38;2204.0;2335.0;20486.417715892;275;433;21213.3914056928;20486.417715892;329.674121319509;397.299568481355;8111.22545299578;15560.0;48.0;19460.0;22.0;23825.3542829075;19965.8916288605;21054.1828419566;30084.4818186338;2455.7647872376;20254.0081298465;1926.0;0.0;86.0;161.0;1409.0;424.0;270.0;1400.0;315.0;0.31
2B034;2B;671.0;552.0;13.01;33.0;29.0;300.900851690414;5;2;1062.17730220236;300.900851690414;756.174061433448;5.1023890784983;196.857703519219;254.0;;20860.0;;202.684595730514;136.649262427502;202.654192092387;405.872564282426;48.9495281459363;308.987898509259;48.0;3.0;2.0;10.0;29.0;9.0;4.0;29.0;4.0;0.0
2B037;2B;7810.0;7772.0;22.27;480.0;271.0;3379.0483661835;67;60;3584.10727422948;3379.0483661835;96.0275862068966;109.031321839081;2046.0913279824;2731.0;60.0;22670.0;14.0;3475.09881094942;2834.26817979137;3128.01761818277;5163.8052664461;306.313635880305;3886.58676166784;581.0;14.0;57.0;129.0;352.0;133.0;29.0;432.0;95.0;0.264
2B042;2B;8832.0;7997.0;37.78;563.0;330.0;3488.6046748257;85;77;5216.08693284646;3488.6046748257;1436.28698837238;291.195269648369;2044.57060997805;3165.0;56.0;21040.0;16.0;4010.92979540478;3374.19579175675;3744.60617348633;5977.39918511633;447.748931600643;4041.85644454695;496.0;16.0;38.0;90.0;314.0;114.0;38.0;337.0;105.0;0.265
2B043;2B;1624.0;1705.0;22.22;67.0;109.0;818.104865056038;7;16;1484.97123907066;818.104865056038;636.789974564509;30.0763994501152;627.372157465374;730.0;;22600.0;;256.66730624142;166.791905058339;278.88999152838;984.759808587844;68.1958623817147;735.993571594389;63.0;0.0;4.0;12.0;42.0;7.0;5.0;30.0;5.0;0.0
2B046;2B;155.0;177.0;14.72;3.0;21.0;86.0;0;3;259.0;86.0;161.0;12.0;66.0;80.0;;18990.0;;32.0;16.0;25.3722156613945;83.0;13.0;63.0;6.0;1.0;0.0;1.0;3.0;1.0;1.0;5.0;0.0;0.0
2B047;2B;272.0;292.0;18.77;13.0;23.0;132.799001248472;2;10;394.657508192917;132.799001248472;258.894071016771;2.96443592767296;104.414481897654;126.0;;18390.0;;80.9344906338726;40.6089317184084;106.9253231658;125.008739076118;15.2059925093671;92.5692883894686;26.0;1.0;2.0;1.0;18.0;4.0;4.0;17.0;1.0;0.0
2B049;2B;2461.0;2299.0;182.77;160.0;121.0;1092.0997344721;33;23;1908.58825054959;1092.0997344721;700.269402811938;116.219113265554;710.157877425059;1047.0;51.0;20330.0;17.0;479.739480194031;262.244480485265;448.098049858236;1443.13960347056;124.057841035737;1020.17074387628;91.0;5.0;6.0;16.0;58.0;9.0;6.0;61.0;6.0;0.268
2B050;2B;5774.0;5422.0;31.2;504.0;306.0;2313.0;61;46;5446.0;2313.0;2939.0;194.0;904.0;2477.0;53.0;19110.0;20.0;3627.99962811406;2950.03306495686;3426.28401800138;3880.0;478.0;3094.0;519.0;4.0;25.0;29.0;433.0;131.0;28.0;306.0;35.0;0.323
2B054;2B;188.0;188.0;9.79;6.0;16.0;99.5891891891892;2;0;247.283016349683;99.5891891891892;127.735201868535;19.9586252919586;78.2486486486487;71.0;;18370.0;;32.3630832355107;20.1976521859436;19.6983803007501;98.572972972973;5.08108108108108;58.9405405405405;3.0;0.0;0.0;1.0;0.0;0.0;2.0;2.0;0.0;0.0
2B055;2B;121.0;118.0;8.22;1.0;7.0;64.1033055072342;0;3;114.01052200208;64.1033055072342;40.3505154639175;9.55670103092783;51.7242677206962;;;;;21.3324923687261;10.0907917481736;13.2174336928987;62.0343347984063;7.24139748089747;39.3104434677291;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
2B057;2B;317.0;346.0;14.61;13.0;12.0;155.212040930201;0;6;316.22187099024;155.212040930201;159.990780502697;1.01904955734202;98.7503986546177;127.0;;21340.0;;48.4490436710354;27.1323824597582;63.7914114421203;201.351788007874;25.0081913222101;118.720122952354;18.0;10.0;1.0;4.0;3.0;1.0;0.0;14.0;1.0;0.0
