IRIS;REG;DEP;UU2010;COM;LIBCOM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;P17_LOG;P17_RP;P17_RSECOCC;P17_LOGVAC;P17_MAISON;P17_APPART;P17_RP_1P;P17_RP_2P;P17_RP_3P;P17_RP_4P;P17_RP_5PP;P17_RP_M30M2;P17_RP_3040M2;P17_RP_4060M2;P17_RP_6080M2;P17_RP_80100M2;P17_RP_100120M2;P17_RP_120M2P;P17_RP_ACHTOT;P17_RP_ACH19;P17_RP_ACH45;P17_RP_ACH70;P17_RP_ACH90;P17_RP_ACH05;P17_RP_ACH14;P17_RPMAISON_ACHTOT;P17_RPMAISON_ACH19;P17_RPMAISON_ACH45;P17_RPMAISON_ACH70;P17_RPMAISON_ACH90;P17_RPMAISON_ACH05;P17_RPMAISON_ACH14;P17_RPAPPART_ACHTOT;P17_RPAPPART_ACH19;P17_RPAPPART_ACH45;P17_RPAPPART_ACH70;P17_RPAPPART_ACH90;P17_RPAPPART_ACH05;P17_RPAPPART_ACH14;P17_MEN_ANEM0002;P17_MEN_ANEM0204;P17_MEN_ANEM0509;P17_MEN_ANEM10P;P17_RP_PROP;P17_RP_LOC;P17_RP_LOCHLMV;P17_RP_GRAT;P17_RP_CCCOLL;P17_RP_CCIND;P17_RP_CINDELEC;P17_RP_GARL;P17_RP_VOIT1P;P17_RP_VOIT1;P17_RP_VOIT2P;C17_RP_HSTU1P;C17_RP_HSTU1P_SUROCC;P17_NPER_RP_PROP;P17_NPER_RP_LOC;P17_NPER_RP_LOCHLMV;P17_NPER_RP_GRAT;P17_RP_SDB
2B0020000;94;2B;2B000;2B002;Aghione;ZZZZZZ;2B00200;Z;5;157;107;38;12;118;8;8;13;32;22;33;16;8;18;14;20;13;19;100;10;7;19;34;22;9;86;9;7;18;30;17;6;5;1;0;0;2;1;1;18;15;13;61;54;32;0;22;0.0;11.0;29.0;51;95;54;42;100;8;120;83;0;38;94.0
2B0030000;94;2B;2B000;2B003;Aiti;ZZZZZZ;2B00300;Z;5;68;16;52;1;67;1;0;1;1;5;8;1;0;0;1;7;2;4;16;2;2;4;4;4;0;14;2;2;4;4;2;0;1;0;0;0;0;1;0;1;0;1;13;16;0;0;0;0.0;2.0;6.0;8;13;8;5;16;0;30;0;0;0;16.0
2B0050000;94;2B;2B000;2B005;Alando;ZZZZZZ;2B00500;Z;5;52;14;37;0;42;10;0;1;2;7;4;0;0;0;5;8;1;0;14;7;1;0;4;2;0;5;1;0;0;2;1;0;10;6;1;0;1;1;0;1;5;2;6;8;6;0;0;0.0;0.0;8.0;8;14;7;7;14;1;27;8;0;0;14.0
2B0070000;94;2B;2B000;2B007;Albertacce;ZZZZZZ;2B00700;Z;5;326;98;219;9;246;80;4;8;25;19;42;2;6;15;24;25;15;10;97;24;8;7;35;15;8;75;17;6;7;21;15;8;22;7;2;0;13;0;0;8;9;10;71;79;17;12;2;0.0;24.0;31.0;47;81;53;28;95;1;153;41;24;5;94.0
2B0090000;94;2B;2B000;2B009;Aléria;ZZZZZZ;2B00900;Z;5;1342;911;400;31;793;439;10;96;240;250;315;31;37;113;231;207;127;165;860;49;26;149;320;153;163;489;28;16;97;150;108;90;356;16;10;52;162;43;73;142;178;159;432;419;439;72;53;8.0;80.0;588.0;628;800;429;371;903;51;925;995;214;118;878.0
2B0100000;94;2B;2B000;2B010;Algajola;ZZZZZZ;2B01000;Z;5;679;175;501;3;118;559;13;37;44;39;42;8;20;41;34;19;18;35;173;11;8;31;47;39;37;57;1;1;11;18;19;7;114;10;7;20;29;20;28;34;35;34;72;80;68;0;27;5.0;8.0;129.0;122;157;93;64;164;8;180;126;0;52;173.0
2B0120000;94;2B;2B000;2B012;Altiani;ZZZZZZ;2B01200;Z;5;120;26;90;4;62;56;0;3;3;9;10;1;1;4;8;6;2;3;25;14;2;2;3;3;0;16;7;1;2;3;3;0;7;6;1;0;0;0;0;3;1;3;18;20;4;0;1;0.0;2.0;9.0;6;21;11;10;26;0;35;11;0;2;25.0
2B0130000;94;2B;2B000;2B013;Alzi;ZZZZZZ;2B01300;Z;5;19;15;4;0;14;4;0;2;3;5;4;1;2;2;3;2;3;1;15;11;2;0;0;0;1;10;7;2;0;0;0;1;4;4;0;0;0;0;0;0;7;2;5;8;6;0;0;0.0;1.0;4.0;0;12;9;3;15;0;17;9;0;0;14.0
2B0150000;94;2B;2B000;2B015;Ampriani;ZZZZZZ;2B01500;Z;5;23;10;11;2;22;1;0;0;1;1;7;0;0;1;2;2;1;2;10;5;0;0;4;0;1;10;5;0;0;4;0;1;0;0;0;0;0;0;0;1;2;0;6;8;0;0;1;0.0;0.0;0.0;4;8;6;2;10;0;22;0;0;2;10.0
2B0160000;94;2B;2B000;2B016;Antisanti;ZZZZZZ;2B01600;Z;5;340;246;59;35;266;74;1;13;41;71;120;0;5;42;53;62;42;42;237;25;23;58;66;38;27;191;18;12;50;60;26;25;46;7;11;8;6;12;2;29;40;30;147;169;69;2;8;1.0;24.0;115.0;151;214;139;75;246;7;367;164;2;15;238.0
