INSEE_COM;DEP;IRIS;TYP_IRIS;LAB_IRIS;C19_MEN;C19_MENPSEUL;C19_MENSFAM;C19_MENFAM;C19_FAM;C19_COUPAENF;C19_FAMMONO;C19_COUPSENF;C19_NE24F0;C19_NE24F1;C19_NE24F2;C19_NE24F3;C19_NE24F4P
2A001;2A;2A0010000;Z;5;1355.84498016478;326.1516631065;21.6777540433323;1008.01556301495;1041.51754653647;447.350015257858;153.714983216356;440.452548062252;541.943851083308;285.752212389381;182.290204455294;26.6045163259078;4.92676228257553
2A004;2A;2A0040101;H;1;795.854298701195;265.50358097568;40.2951799642676;490.055537761247;498.888795734139;151.973664311794;98.8956677556125;248.019463666733;286.756135230839;131.337190541575;65.6429478629633;9.67077229177308;5.4817498069884
2A004;2A;2A0040102;H;1;1266.11348523063;412.349877831986;63.0054567500268;790.758150648613;793.958288422625;327.744985021113;150.110425601563;316.102877799948;410.251395019042;179.982201177376;162.558622266358;32.5388437533785;8.62722620647115
2A004;2A;2A0040103;H;1;1394.76071141379;532.979092573984;32.0107891967142;829.770829643089;838.720064777962;377.943502315726;155.558279108658;305.218283353577;378.008643384538;207.309409965406;198.467202267177;48.3159789191362;6.61883024170468
2A004;2A;2A0040201;H;1;1088.12211632641;396.448330025457;45.7797870386222;645.89399926233;649.072549016518;246.412893966472;132.940160007404;269.719495042642;363.91655741012;150.24715432714;120.142580965433;14.7662563138255;0.0
2A004;2A;2A0040202;H;1;916.765635860197;321.776164754268;19.0176842979769;575.971786807952;575.971786807952;226.033758372275;105.035833022931;244.902195412746;297.000855514623;170.233145527824;89.5597541535627;15.535696889192;3.64233472274965
2A004;2A;2A0040203;H;1;1145.77511715873;194.931978244868;88.5750615587954;862.268077355071;869.106370478799;347.962886510098;138.333731326152;382.809752642548;460.322179872796;226.246181280745;134.158904624971;35.1086362550578;13.2704684452293
2A004;2A;2A0040301;H;1;1241.54209247027;232.864884446169;67.6849101125062;940.992297911591;950.548667936075;340.606910196552;150.535079098482;459.406678641041;577.007036487831;228.072344526545;129.411714844547;16.0575720771507;0.0
2A004;2A;2A0040302;H;1;1443.8579732465;363.657849900663;78.1977040721283;1002.00241927371;1011.02573377214;376.304994079142;216.481135212645;418.239604480357;513.44649708089;285.610262735888;168.342536470932;43.6264374844349;0.0
2A004;2A;2A0040401;H;1;1658.3153346252;342.762065401456;66.3715318978912;1249.18173732585;1267.95624223285;528.10558413904;231.765453729726;508.085204364084;617.600241544307;358.807979034479;240.44610835675;46.8468707052439;4.25504259206966
2A004;2A;2A0040402;H;1;2060.07620816811;593.529081571091;75.1547631967986;1391.39236340022;1413.23027891625;497.33474891091;182.806032442911;733.089497562427;869.920222108331;394.320665958897;147.161019002247;1.82837184677281;0.0
2A004;2A;2A0040501;H;1;1028.99456043644;322.469562491852;60.4178095941992;646.107188350384;647.062997848438;265.219629106734;141.60193317769;240.241435564015;334.054117693113;163.179469666704;134.367202802424;11.7550978552098;3.70710983098785
2A004;2A;2A0040502;H;1;806.361265521025;160.141443537005;30.8097674779616;615.410054506059;621.572114740014;323.471236548798;88.4443753165014;209.656502874714;294.485026678891;137.905417470854;159.270683731223;19.9132688109705;9.99771804807561
2A004;2A;2A0040503;H;1;1552.35368184653;415.179073077072;56.7204124992573;1080.4541962702;1105.07597420775;490.347039586354;186.638732933663;428.09020168773;542.605688488394;290.766917013836;211.673187135845;52.4550841008581;7.57509746881431
2A004;2A;2A0040601;H;1;912.810351221872;207.765033548307;19.8384769031946;685.20684077037;703.617215305479;368.288489395685;149.946637972992;185.382087936803;299.249715777234;204.836895988168;139.377079049908;44.8379139344738;15.3156105556957
2A004;2A;2A0040602;H;1;1441.53487379078;440.568532571577;51.5726538517889;949.393687367417;981.966825749209;433.387860585621;194.698633103699;353.880332059889;428.936687634998;286.851137636542;190.951150384231;56.5158322729721;18.7120178204663
2A004;2A;2A0040701;H;1;851.973432148677;163.948194643346;48.4785737613451;639.546663743986;647.085777715803;256.060876132615;237.666711086013;153.358190497176;282.503376825562;173.497155678673;136.425883324523;44.4573405295069;10.2020213575385
2A004;2A;2A0040702;H;1;1627.83280945263;363.657072637082;89.6902315759832;1174.48550523956;1206.39390381617;526.686223687463;357.404582195055;322.303097933648;469.047203570232;403.367792879864;230.550142604763;96.8017013934936;6.62706336781305
2A004;2A;2A0040703;H;1;1974.45654688536;635.04516863413;44.5773826059441;1294.83399564528;1298.17754378364;527.813690111039;343.999214849338;426.364638823265;588.645029979026;386.976509451564;223.871026104957;76.6650714999894;22.0199067481071
2A004;2A;2A0040801;H;1;1372.00291308354;491.902752201295;63.9714164345355;816.128744447714;817.159450636649;294.508795495777;165.483149039215;357.167506101656;427.275644449607;247.309913008738;125.23197307943;17.3419200988739;0.0
2A004;2A;2A0040802;H;1;1069.6934202974;419.089056781644;24.7479789303933;625.856384585359;641.070556452252;263.432782069277;142.051748505455;235.586025877521;309.45792584573;149.330151215289;128.788961722593;47.2534321540865;6.2400855145537
2A004;2A;2A0040803;H;1;1121.51596025568;384.281708948331;5.02208340906677;732.21216789828;733.372599377887;276.263980358474;139.754803491894;317.353815527519;404.173778916215;206.383414510401;113.318144216604;9.49726173466749;0.0
2A004;2A;2A0040901;A;3;663.943713160842;146.462832047991;19.9113338355074;497.569547277343;503.089251648774;260.261653391931;94.5303610490669;148.297237207776;173.542756267311;143.892556102331;129.2608190574;43.9735776484633;12.4195425732687
2A004;2A;2A0040902;H;1;1145.13740691834;273.796350752901;25.5282279057966;845.812828259646;852.702096332338;357.407443619767;146.599638276063;348.695014436508;456.191953348955;253.913578063421;109.414294492834;27.1151018061472;6.0671686209804
2A004;2A;2A0040903;H;1;1874.10212988823;409.455490544946;49.3735415570628;1415.27309778622;1428.59848483151;628.566761510029;278.430865426384;521.600857895101;671.988466686375;397.710749948268;298.344038375027;42.5390640226375;18.0161657992056
2A006;2A;2A0060000;Z;5;1373.86187535092;267.786636720938;18.4345873104996;1087.64065131948;1120.6288601909;523.930376193153;160.089837170128;436.608646827621;571.472206625488;297.86412128018;217.33408197642;31.0477259966317;2.91072431218428
2A008;2A;2A0080000;Z;5;779.0;260.0;4.0;515.0;522.0;172.0;79.0;271.0;326.0;109.0;71.0;14.0;2.0
