niv_1;niv_2;dom;sous_dom;type;libelle_equipement;contenu;observations;geoloc;category_iconMarker;colorMarker;colorIcon
Services aux particuliers;Services publics;A;A1;A101;Police;Ces services de la sécurité publique (hors CRS, police de l'air et des frontières, services régionaux des renseignements généraux, services de contrôle de l'immigration, services généraux d'administration de la police) ne comprennent pas les services de police municipale.;"(source : site de la préfecture de police de Paris et SIRENE dans les autres départements)
Qualité fiable pour Paris.
Qualité peu fiable dans le répertoire SIRENE pour tous les autres départements.";OUI;user-shield;blue;white
Services aux particuliers;Services publics;A;A1;A104;Gendarmerie;"Unité de gendarmerie recevant du public.
Comprend les brigades territoriales autonomes et les brigades territoriales de proximité.";(source : OED-Min Défense);OUI;user-shield;blue;white
Services aux particuliers;Services publics;A;A1;A105;Cour d’appel (CA);"La cour d'appel réexamine les affaires déjà jugées en premier degré (1er ressort ou 1ère instance) en matière civile, commerciale, sociale ou pénale. Seule exception : les appels des décisions des cours d'assises sont jugés par une autre cour d'assises.
La cour d’appel est composée uniquement de magistrats professionnels.
Elle intègre depuis 2014 les chambres détachées de la cour d’appel (CDCA).";(source : Ministère de la Justice);OUI ;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A106;Tribunal de grande instance (TGI);"Le tribunal de grande instance a large compétence en matière civile. Il tranche :
les litiges civils opposant des personnes privées (physiques ou morales) qui ne sont pas attribués par la loi à une autre juridiction civile ;
les litiges civils portant sur des sommes supérieures à 10 000 euros. 

Le tribunal de grande instance a aussi compétence exclusive pour de nombreuses affaires quel que soit le montant de la demande : état des personnes, famille, rectifications d’actes civils, successions, actions civiles pour diffamation ou injures, immobilier, brevets d’invention, droit des marques.
Il est composé d’un ou plusieurs juges professionnels.
Il intègre depuis 2014 les chambres détachées du tribunal de grande instance (CDTGI).";(source : Ministère de la Justice);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A107;Tribunal d’instance (TI);"Le tribunal d’instance a une compétence générale pour tous les petits délits civils. Il juge toutes les affaires conflictuelles (accidents de la circulation, charges de copropriétés, dettes, malfaçons, crédits à la consommation…) où les demandes portent sur des sommes inférieures à 10 000 euros.
Il juge des tutelles et statue sur les demandes d’ouverture d’un régime de protection.
Il juge également les conflits non réglés par le juge de proximité.
Il est composé d’un ou plusieurs juges professionnels.";(source : Ministère de la Justice);OUI ;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A108;Conseil de prud’hommes (CPH);"Le conseil de prud'hommes règle les litiges individuels (congés payés, salaires, primes, licenciement, clause de non-concurrence, durée du préavis) qui surviennent entre salariés ou apprentis et employeurs, à l'occasion du contrat de travail ou d'apprentissage…, à l'exception des litiges collectifs, comme l'exercice du droit de grève.
Ce tribunal est composé de juges non professionnels élus, représentant, en nombre égal et pour moitié, les employeurs et les salariés.
Chaque conseil de prud’hommes est divisé en 5 sections, représentant les principaux secteurs du monde du travail : encadrement, industrie, commerce et services commerciaux, agriculture, activités diverses.";(source : Ministère de la Justice);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A109;Tribunal de commerce (TCO);"Le tribunal de commerce tranche, de manière générale, les litiges entre commerçants ou entre commerçants et sociétés commerciales, et ceux qui portent sur les actes de commerce.
Il est composé de juges non professionnels, des commerçants bénévoles, élus pour 2 ou 4 ans par d’autres commerçants.
Il intègre depuis 2014 les tribunaux mixtes de commerce (TMX) et les tribunaux de grande instance à compétence commerciale (TGIC).";(source : Ministère de la Justice);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A115;Réseau spécialisé Pôle emploi;Il intervient sur des segments spécifiques de public : handicap, audiovisuel et spectacle.;(source : Pôle emploi);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A119;DGFiP (Direction générale des finances publiques);La DGFiP est issue de la fusion de la direction générale des impôts (DGI) et de la direction dénérale de la comptabilité publique (DGCP) au niveau national.;(source : SIRENE);OUI ;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A120;DRFiP (Direction régionale des finances publiques);Les DRFiP sont issues de la démarche nationale de rapprochement des deux administrations des impôts et de la comptabilité publique dans chaque région.;(source : SIRENE);OUI;user-friends;black;white
